field_code,field_name,esg_bucket
SA303,Number of Certified Water Fixtures,ES
SA304,Average Home Energy Rating Score,ES
SA305,Number of Projects For Climate Change Mitigation,ES
SA319,Percentage Minorities IT Engineering,ES
SA329,Number of Company Facilities Audited,ES
SA330,Percentage of Company Facilities Audited,ES
SA332,Percentage of Company Facilities Non-Compliance,ES
SA333,Number of Company Facilities Non-Compliance,ES
SA334,Number of Fines for Health and Safety,ES
SA335,"Amount Of Fines For Health And
  Safety",ES
SA336,"Data Centers Environmental
  Sustainability",ES
SA337,Number of Requests For User Information,ES
SA338,Number of Users whose Information was Requested,ES
SA339,Percentage User Info Requests Resulted Disclosure,ES
SA340,Number of Government Requests To Remove Content,ES
SA341,Number of Customers Affected By Data Breaches,ES
SA342,"Company Discloses Employee
  Engagement Score",ES
SA343,Number of Service Disruptions,ES
SA344,Customer Downtime,ES
SA345,Weight Materials Recovered Through Take Back Prog,ES
SA346,Materials Recovered That Were Recycled,ES
SA347,Percentage Recycled of Materials Recovered,ES
SA348,Net Neutrality Policy,ES
SA349,Cybersecurity Risk Management,ES
SA351,Number Models 5 Star NCAP Safety Rating,ES
SA352,Percentage Models 5 Star NCAP Safety Rating Fleet,ES
SA353,Number of Zero Emissions Vehicles Sold,ES
SA354,Number of Hybrid Vehicles Sold,ES
SA355,Number of Plug-in Hybrids Sold,ES
SA356,"Number of Hybrid or Plug in
  Vehicles Sold",ES
SA359,Amount of Significant Environmental Fines,ES
SA361,Amount of Significant Spills,ES
SA365,Number of Aviation Accidents,ES
SA366,Number of Aviation Safety Actions,ES
SA367,Has Forestry Standard Suspended Terminated FY,ES
SA369,Wastewater Treated,ES
SA370,"Percentage of Fleet with Ballast
  Treatment",ES
SA373,Number of Third Party Accidents,ES
SA374,Number of Recommended Violation Defects,ES
SA376,Railway Integrity,ES
SA380,"Area Forestland Protected
  Conservation Status",ES
SA382,"Average Recyclability Rate of
  Products",ES
SA383,Percentage Suppliers Compliance Wastewater Stds,ES
SA384,Number Critical Suppliers Completed Higg Index FEM,ES
SA385,Percentage Crtcl Suppliers Completed Higg Idx FEM,ES
SA390,Number of Suppliers in Non Compliance,ES
SA393,Commodity Sourcing ESG Risks Discsd,ES
SA394,Zero Discharge Hazardous Chemicals Prog Commitment,ES
SA397,Green Chemistry Principles Used,ES
SA398,Total Weight of Packaging,ES
SA399,Packaging from Recycled Materials,ES
SA400,Percentage Packaging from Recycled Materials,ES
SA402,"Percentage of Recyclable or
  Compostable Packaging",ES
SA403,Amount of Palm Oil Sourced,ES
SA404,Percentage Palm Oil Sourced Through RSPO,ES
SA405,Number Products Third Party Sustainability Certs,ES
SA406,Percentage Products Third Party Stbly Certs,ES
SA407,Refrigerant Emissions,ES
SA408,Amount of Food Waste Generated,ES
SA409,Percentage of Food Waste Diverted,ES
SA410,Number of Food Safety Violations,ES
SA411,Number of Food Safety Inspections,ES
SA412,Number of Violtns of Labeling and Marktng Regltns,ES
SA413,Responsible Labeling Policy,ES
SA414,Animal Welfare Policy,ES
SA416,Offers Genetically Modified Organism Free Altrntvs,ES
SA417,Percentage of Eggs Sold from Cage Free Sources,ES
SA418,Pct of Pork Sold from Gestation Crate Free Sources,ES
SA419,Investigated for Food Safety by National Regltrs,ES
SA420,Portion Control Policy,ES
SA421,Responsible Advertising Policy,ES
SA422,Comp Aligns with WHO Frmwrk Conv on Tobcco Ctrl,ES
SA423,Num of Comp Facs GFSI Fd Safety Aud Cndctd,ES
SA424,Num of Comp Facs Aud to GFSI Fd Safety Aud,ES
SA425,Pct of Comp Facs Aud / Certif to the GFSI,ES
SA426,Num Comp Facs in NonCompl With GFSI Fd Safety Aud,ES
SA427,Pct Comp Facs in NonCompl With GFSI Fd Safety Aud,ES
SA428,Pct Ingredients Sourced GFSI Certified Suppliers,ES
SA429,Commitment to Reduce Pesticide Use,ES
SA432,"Animal Prodctn Medically Imprtnt
  Antibiotics Free",ES
SA434,Positive Nutritional Impact Policy Aligned to Std,ES
SA435,Pldg for Rspnsbl Ad to Children Alignd With WHO,ES
SA436,Number Suppliers Compliance Wastewater Standards,ES
SA437,Issd Rcl due Serious Illness / Inj and / or Ftlty,ES
SA445,Number of Fines for Marketing and Labeling,ES
SA446,"Amount of Fines for Marketing and
  Labeling",ES
SA447,Comp Adheres to Good Clin Prac Gdlns of the WHO,ES
SA448,Num Prods on List of Prequalified Medicinal Prods,ES
SA449,Percentage Change in Average List Price,ES
SA450,Pct Change in Avg Net Px Across US Prodct Portflo,ES
SA451,Num Reg Enforcement Actin Respnse to Viltns GMP,ES
SA452,Prod Traceability and Counterfeit Prevention Plcy,ES
SA453,Num of Lgl and Reg Fines Assoc With Ctrl Substancs,ES
SA454,Amt of Lgl and Reg Fines Assoc With Ctrl Substancs,ES
SA455,Medication Adherence Policy,ES
SA456,Management of Controlled Substances,ES
SA457,Transparent Pricing and Consumer Education Policy,ES
SA459,Enrollees Receiving Value-Based Care Count,ES
SA461,Pluralism in News Media Content Policy,ES
SA462,"Responsible Gaming Initiatives /
  Membership",ES
SA463,"Prevention of Money Laundering
  Policy",ES
SA464,Total District Heating and Cooling,ES
SA469,Total Like-for-like District Heating and Cooling,ES
SA474,Pct of Floor Area Covrd by Sustnabilty Certficatn,ES
SA475,Pct of Floor Area Covered by Energy Certficatn,ES
SA476,Tenant Energy Consumption,ES
SA477,Tenant Electricity Consumption,ES
SA478,Tenant Heating Consumption,ES
SA479,Tenant Water Consumption,ES
SA481,"Percentage of Coal Ash Beneficially
  Used",ES
SA482,Percentage of Gas Recovered for Energy,ES
SA483,Company Diversity Target Indicator,ES
SA487,Financial Products Transparency Policy,ES
SA489,Var Remunertn Mat Rsk Takers Malus Clawbck Pct,ES
SA490,Trader Lvl 3 A&L Pricing Cntrl Validtn Pol Dis,ES
SA491,Financial Inclusion Policy,ES
SA492,Offers Green Mortgage,ES
SA493,Num of New Custmrs with First Time Accss to Finnce,ES
SA494,Number of Partcpnts in Financial Literacy Programs,ES
SA495,Financial Literacy Programs,ES
SA496,Targets for Sustainable/ESG Finance,ES
SA497,Exclusion of Coal Finance,ES
SA498,Exclusion of Oil Sands Finance,ES
SA504,UNEP Finnce Init Prncpls of Rspnsbl Bankng Signtry,ES
SA505,Sustainable Stock Exchange Membership,ES
SA506,"Exchange has ESG Listing
  Requirements",ES
SA508,Incorporates ESG Into the Investment Process,ES
SA511,"ESG Risks Incorporated in
  Underwriting",ES
SA513,"Active
  Ownership/Engagement/Stewardship Policy",ES
SA515,Engagements/Proxy Voting Reslts Reprted Pub,ES
SA517,Net Premiums For Climate,ES
SA518,Probable Maximum Loss from Weather Events,ES
SA519,Number of Equator Principles Category A Transctns,ES
SA520,Number of Equator Principles Category B Transctns,ES
SA522,"Attrib Lending to Env and Climate
  Solutions",ES
SA523,Attributable Lending to Renewable Energy,ES
SA524,Attributable Lending to Sustainable Transport,ES
SA525,Attributable Lending to Green Buildings,ES
SA527,Number of Company Enggmnts in the Reporting Year,ES
SA529,"Actively Mangd Equity Portfolio
  Incorp ESG Pct",ES
SA537,Gender Pay Gap Action Plan,ES
SA541,Employee Engagement Survey,ES
SA546,Sponsors STEM Education Programs for Women,ES
SA558,Company Claims Science-Based Emissions Targets,ES
SA559,"Company Claims Net Zero Emissions
  Target",ES
SA574,Modern Slavery Statement,ES
SA585,Supply Chain Modern Slavery Assessment,ES
SA590,Percentage of Green Sustainable Revenue,ES
SA591,Amount of Green Sustainable Revenue,ES
SA606,Percentage of Renewable Feedstock,ES
SA607,Certification for Biomass Feedstock,ES
SA621,Like-for-like Fuel Consumption,ES
SA622,Water Withdrwl in Landlord Srvcs and Common Areas,ES
SA623,Energy Consmptn in Landlrd Srvcs and Common Areas,ES
SA624,Like-for-like Electricity Consumption,ES
SA625,"Elec Consumption in Landlrd Srvcs
  and Commn Areas",ES
SA626,Fuel Consumption in Landlrd Srvcs and Common Areas,ES
SA627,Fuel Consumption Sub-metered to Tenants,ES
SA628,Htng and Coolng in Landlrd Servcs and Commn Areas,ES
SA630,"Area of Properties Located in 100
  Year Flood Zones",ES
SA631,Real Estate Corporate Offices Energy Consumption,ES
SA632,Real Estate Corp Offices Electricty Consumption,ES
SA633,Real Estate Corp Offices Heating Cooling Consumptn,ES
SA634,Real Estate Corporate Offices Water Withdrawal,ES
SA635,Real Estate Corporate Offices Fuel Consumption,ES
SA638,Renew Enrgy Use in Landlrd Srvcs and Commn Areas,ES
SA639,Real Estate Corporate Offices Renewable Energy Use,ES
SA640,Renewable Energy Use Sub-metered to Tenants,ES
SA641,Like-for-like Renewable Energy Use,ES
SA653,"Pct R & D Expnse for Non
  combustible Tobacco Prods",ES
SA654,Pct Revenue from Non Combustible Tobacco Prods,ES
SA658,"Pct Revenue From Prods with Imprvd
  Nut Attributes",ES
SA697,Supermajority Bylaw Provision (Y/N),G
SA706,Artificial Intelligence Ethics Policy,ES
SA707,Products with Declrble Substances Revenue Pct,ES
SA708,Products with Declarable Substances Pct,ES
SA710,Sustainable Fuel Used Pct,ES
SA712,Safety Related Rework Cost,ES
SA713,Defect Related Rework Cost,ES
SA716,Backlog for Hydrocarbon Projects,ES
SA717,Backlog for Renewable Energy Projects,ES
SA718,"Backlog Cancllatns for Hydrcrbn
  Projects",ES
SA723,Total Landfill Gas Generated,ES
SA724,Landfill Gas Flared Pct,ES
SA725,Customers Receiving Recycling Pct,ES
SA726,Customers Receiving Composting Pct,ES
SA727,Material Incnrtd that is Hazardous Pct,ES
SA729,Third Party Waste Material Recycled,ES
SA730,Third Party Waste Material Composted,ES
SA731,Third Party Waste Material Incinerated,ES
SA733,Total Leachate Treated,ES
SA740,"Customer Satisfaction Survey
  Conducted",ES
SA749,CAFE Passenger Vehicles USA,ES
SA750,CAFE Passenger Vehicles EU,ES
SA751,CAFE Passenger Vehicles China,ES
SA752,CAFE Passenger Vehicles Japan,ES
SA754,CAFE Light Duty Vehicles USA,ES
SA755,CAFE Light Duty Vehicles EU,ES
SA756,CAFE Light Duty Vehcls China,ES
SA757,CAFE Light Duty Vehcls Japan,ES
SA760,Safety Related Defect Complaints Count,ES
SA761,Safety Related Defect Complnts Investigated Pct,ES
SA769,Facilities In 100 Year Flood Zones Count,ES
SA773,Behavioral Advertising Policy,ES
SA774,Users Information Used For Secondary Purpose Count,ES
SA777,Government Content Removal Requests Compliance Pct,ES
SA815,Anti-Microbial Resistance Policy,ES
SA816,Bioethics Policy,ES
SA818,Hazardous Waste Sent To Landfills Percentage,ES
SA820,"Hazardous Waste Incinerated
  Percentage",ES
SA821,Medical Ethics Policy,ES
SA823,"Access to Prev Care & Wellness
  Prog Enroll Cnt",ES
SA824,Access to Prev Care & Wellness Prog Enroll Pct,ES
SA825,Public Health Risks & Opportunities Discussed,ES
SA826,Healthcare Access & Affordability Policy,ES
SA827,Quality Of Care Transparency,ES
SA828,Number of IUCN Red List Species Affected by Oprtns,ES
SA829,Area of Operations in ESA,ES
SA833,ICT is Compliant with Ecodesign Standards,ES
SA836,Batteries Comply with the App Sustnabilty Rules,ES
SA843,Vessel Wastewater in Line with MARPOL Standards,ES
SA873,"Financed Emissions Reported - Scope
  1+2",ES
SA874,Financed Emissions Reported - Scope 3,ES
SA875,Target Year to Exclude Coal Finance,ES
SA876,Exclusion of Oil & Gas Finance,ES
SA877,Target Year to Exclude Oil & Gas Finance,ES
SA878,Exclusion of Non-Certified Palm Oil Finance,ES
SA879,"Exclusion of Arctic Drilling
  Finance",ES
SA884,Value of Coal Lending,ES
SA887,Value of Oil and Gas Lending,ES
SA895,Attributable Lending to Energy Efficiency,ES
SA896,Attributable Lending to Social Impact,ES
SA897,Sustainable/ESG Lending,ES
SA898,"Incorporates ESG Screening Into
  Lend Process",ES
SA899,Net Zero Financed or Underwriting Emiss Target,ES
SA900,Net Zero Financed Emissions Target Year,ES
SA901,GHG/CO2 per Lending,ES
SA902,GHG/CO2 per AuM,ES
SA904,GFANZ Signatory,ES
SA905,PCAF Signatory,ES
SA906,Poseidon Signatory,ES
SA907,Equator Principles Category C Transactions Cnt,ES
SA908,"Financial Climate Stress/Scenario
  Testing",ES
SA910,Paris Agreement Capital Transition Assessment,ES
SA912,"Covered Empls - Investigtns, Cmplnts, Lit Pct",ES
SA913,"Covered Empls - Investigtns, Cmplnts, Lit Cnt",ES
SA915,Sustainable/ESG Underwriting,ES
SA920,UNEP Fin Init Prncpls Sustnble Insurance Sig,ES
SA921,Exclusion of Coal Investments,ES
SA922,Target Year to Exclude Coal Investments,ES
SA923,Exclusion of Oil & Gas Investments,ES
SA924,Target Year to Exclude Oil & Gas Investments,ES
SA926,Exclusion of Oil Sands Investments,ES
SA927,Exclusion of Non-Certif Palm Oil Investments,ES
SA928,"Exclusion of Arctic Drilling
  Investments",ES
SA930,Exclusion of Coal Underwriting,ES
SA931,Target Year to Exclude Coal Underwriting,ES
SA932,Exclusion of Oil & Gas Underwriting,ES
SA933,Target Year to Exclude Oil & Gas Underwriting,ES
SA935,Exclusion of Oil Sands Underwriting,ES
SA936,Exclusion of Non-Certif Palm Oil Underwritng,ES
SA937,Exclusion of Arctic Drilling Underwriting,ES
SA983,AUDIT_RESTATEMENT_FLAG,G
SA992,Company Executive or Director Pledged Shares,G
SB042,On Time Performance Rate Percentage,ES
SB043,Mishandling Baggage Rate Percentage,ES
SB046,Deforestation free Supply Chain Target Year,ES
SB047,No Net Loss Biodiversity Commitment Policy,ES
SB049,High Carbon Stock Protection Policy,ES
SB055,No Conversion or Degradation Policy,ES
SB057,Biodiversity Risks and Opportunities Discussed,ES
SB059,"Animal Feed From Sustainable
  Sources Pct",ES
SB061,IUU Fishing Policy,ES
SB062,Sustainable Fishing Certification Disclosed,ES
SB065,Monetary Loss Corrective Actions,ES
SB066,Nondiscriminatory Mortgage Origination Policy,ES
SB067,Mortgage Loans in 100 year Flood Zones Count,ES
SB068,Mortgage Loans in 100 year Flood Zones Value,ES
SB069,Total Expected Mortgage Loss to Weather Events,ES
SB070,Mortgage Environmental Risk Policy,ES
SB071,Water Main Replacement Rate,ES
SB072,Sanitary Sewer Overflows Count,ES
SB221,GRSB or BRSL Member Indicator,ES
SB226,Certified Dairy Sourcer Indicator,ES
SB229,Palm Oil Estate RSPO Certified Percentage,ES
SB231,Palm Oil Mills RSPO Certified Percentage,ES
SB249,Forestland Managed Certified Percentage,ES
SB252,Exclusion of Highly Hazardous Pesticides Indicator,ES
ST760,DIRECTOR_SUPPORT_AVG,G
ST761,DIRECTOR_SUPPORT_MIN,G
ST762,DIRECTORS_VOTED_COUNT,G
ST763,DIRECTORS_VOTED_BELOW_90_COUNT,G
ST768,SAY_PAY_SUPPORT_LEVEL_deduced,G
ST769,SAY_ON_PAY_PROVISION_deduced,G
ST772,AUDITOR_SUPPORT_AVG_NUMERIC,G
ST773,AUDITOR_RATIFICATION_FLAG,G
XX000,CO2-Weighted Electricity Production,ES
XX001,Scope 3 Availability,ES
